% z88dk-zx81bas -d 12 test_t_input_12_t.bas
Input file:  test_t_input_12_t.bas
Output file: test_t_input_12_t.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "test_t_input_12_t.i" "test_t_input_12_t.pp"
; ZX81BAS generated assembly code
; Pass: 1

        ORG     0x4009          ; Start of .p file
L0306_START:
        DEFB    _FOR
        DEFB    _J
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _NL

L0306_END:

;     308 LET A=I*J
        DDB     308
        DEFW    L0308_END - L0308_START
L0308_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _I
        DEFB    _MULT
        DEFB    _J
        DEFB    _NL

L0308_END:

;     310 NEXT J
        DDB     310
        DEFW    L0310_END - L0310_START
L0310_START:
        DEFB    _NEXT
        DEFB    _J
        DEFB    _NL

L0310_END:

ZX81BAS29FOREND:
;     312 NEXT I
        DDB     312
        DEFW    L0312_END - L0312_START
L0312_START:
        DEFB    _NEXT
        DEFB    _I
        DEFB    _NL

L0312_END:

ZX81BAS28FOREND:
;     314 FOR I=1 TO 10 STEP 2
        DDB     314
        DEFW    L0314_END - L0314_START
L0314_START:
        DEFB    _FOR
        DEFB    _I
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0314_END:

;     316 FOR J=1 TO 10 STEP 2
        DDB     316
        DEFW    L0316_END - L0316_START
L0316_START:
        DEFB    _FOR
        DEFB    _J
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0316_END:

;     318 LET A=I*J
        DDB     318
        DEFW    L0318_END - L0318_START
L0318_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _I
        DEFB    _MULT
        DEFB    _J
        DEFB    _NL

L0318_END:

;     320 NEXT J
        DDB     320
        DEFW    L0320_END - L0320_START
L0320_START:
        DEFB    _NEXT
        DEFB    _J
        DEFB    _NL

L0320_END:

ZX81BAS31FOREND:
;     322 NEXT I
        DDB     322
        DEFW    L0322_END - L0322_START
L0322_START:
        DEFB    _NEXT
        DEFB    _I
        DEFB    _NL

L0322_END:

ZX81BAS30FOREND:
;    1000 GOTO 1000
        DDB     1000
        DEFW    L1000_END - L1000_START
L1000_START:
        DEFB    _GOTO
        DEFB    _1,_0,_0,_0
        DEFB    _NUMBER
        FLOAT   1000
        DEFB    _NL

L1000_END:

;    1002 GOTO 1000+20*A
        DDB     1002
        DEFW    L1002_END - L1002_START
L1002_START:
        DEFB    _GOTO
        DEFB    _1,_0,_0,_0
        DEFB    _NUMBER
        FLOAT   1000
        DEFB    _PLUS
        DEFB    _2,_0
        DEFB    _NUMBER
        FLOAT   20
        DEFB    _MULT
        DEFB    _A
        DEFB    _NL

L1002_END:

;    1004 GOTO 2
        DDB     1004
        DEFW    L1004_END - L1004_START
L1004_START:
        DEFB    _GOTO
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L1004_END:

;    1006 GOSUB 1000
        DDB     1006
        DEFW    L1006_END - L1006_START
L1006_START:
        DEFB    _GOSUB
        DEFB    _1,_0,_0,_0
        DEFB    _NUMBER
        FLOAT   1000
        DEFB    _NL

L1006_END:

;    1008 GOSUB 1000+20*A
        DDB     1008
        DEFW    L1008_END - L1008_START
L1008_START:
        DEFB    _GOSUB
        DEFB    _1,_0,_0,_0
        DEFB    _NUMBER
        FLOAT   1000
        DEFB    _PLUS
        DEFB    _2,_0
        DEFB    _NUMBER
        FLOAT   20
        DEFB    _MULT
        DEFB    _A
        DEFB    _NL

L1008_END:

;    1010 GOSUB 2
        DDB     1010
        DEFW    L1010_END - L1010_START
L1010_START:
        DEFB    _GOSUB
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L1010_END:

;    1012 RETURN
        DDB     1012
        DEFW    L1012_END - L1012_START
L1012_START:
        DEFB    _RETURN
        DEFB    _NL

L1012_END:

;    1014 STOP
        DDB     1014
        DEFW    L1014_END - L1014_START
L1014_START:
        DEFB    _STOP
        DEFB    _NL

L1014_END:

;    1016 STOP
        DDB     1016
        DEFW    L1016_END - L1016_START
L1016_START:
        DEFB    _STOP
        DEFB    _NL

L1016_END:

;    1018 PRINT
        DDB     1018
        DEFW    L1018_END - L1018_START
L1018_START:
        DEFB    _PRINT
        DEFB    _NL

L1018_END:

;    1020 PRINT,
        DDB     1020
        DEFW    L1020_END - L1020_START
L1020_START:
        DEFB    _PRINT
        DEFB    _COMMA
        DEFB    _NL

L1020_END:

;    1022 PRINT;
        DDB     1022
        DEFW    L1022_END - L1022_START
L1022_START:
        DEFB    _PRINT
        DEFB    _SEMICOLON
        DEFB    _NL

L1022_END:

;    1024 PRINT 2*3
        DDB     1024
        DEFW    L1024_END - L1024_START
L1024_START:
        DEFB    _PRINT
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _MULT
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L1024_END:

;    1026 PRINT TAB 8;
        DDB     1026
        DEFW    L1026_END - L1026_START
L1026_START:
        DEFB    _PRINT
        DEFB    _TAB
        DEFB    _8
        DEFB    _NUMBER
        FLOAT   8
        DEFB    _SEMICOLON
        DEFB    _NL

L1026_END:

;    1028 PRINT AT 10,10;
        DDB     1028
        DEFW    L1028_END - L1028_START
L1028_START:
        DEFB    _PRINT
        DEFB    _AT
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _COMMA
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _SEMICOLON
        DEFB    _NL

L1028_END:

;    1030 PRINT AT 10,10;"HELLO";TAB 10;"WORLD";
        DDB     1030
        DEFW    L1030_END - L1030_START
L1030_START:
        DEFB    _PRINT
        DEFB    _AT
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _COMMA
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _SEMICOLON
        DEFB    _QUOTE
        DEFB    _H,_E,_L,_L,_O
        DEFB    _QUOTE
        DEFB    _SEMICOLON
        DEFB    _TAB
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _SEMICOLON
        DEFB    _QUOTE
        DEFB    _W,_O,_R,_L,_D
        DEFB    _QUOTE
        DEFB    _SEMICOLON
        DEFB    _NL

L1030_END:

;    1032 LPRINT
        DDB     1032
        DEFW    L1032_END - L1032_START
L1032_START:
        DEFB    _LPRINT
        DEFB    _NL

L1032_END:

;    1034 LPRINT,
        DDB     1034
        DEFW    L1034_END - L1034_START
L1034_START:
        DEFB    _LPRINT
        DEFB    _COMMA
        DEFB    _NL

L1034_END:

;    1036 LPRINT;
        DDB     1036
        DEFW    L1036_END - L1036_START
L1036_START:
        DEFB    _LPRINT
        DEFB    _SEMICOLON
        DEFB    _NL

L1036_END:

;    1038 LPRINT 2*3
        DDB     1038
        DEFW    L1038_END - L1038_START
L1038_START:
        DEFB    _LPRINT
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _MULT
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L1038_END:

;    1040 LPRINT TAB 8;
        DDB     1040
        DEFW    L1040_END - L1040_START
L1040_START:
        DEFB    _LPRINT
        DEFB    _TAB
        DEFB    _8
        DEFB    _NUMBER
        FLOAT   8
        DEFB    _SEMICOLON
        DEFB    _NL

L1040_END:

;    1042 LPRINT AT 10,10;
        DDB     1042
        DEFW    L1042_END - L1042_START
L1042_START:
        DEFB    _LPRINT
        DEFB    _AT
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _COMMA
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _SEMICOLON
        DEFB    _NL

L1042_END:

;    1044 LPRINT AT 10,10;"HELLO";TAB 10;"WORLD";
        DDB     1044
        DEFW    L1044_END - L1044_START
L1044_START:
        DEFB    _LPRINT
        DEFB    _AT
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _COMMA
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _SEMICOLON
        DEFB    _QUOTE
        DEFB    _H,_E,_L,_L,_O
        DEFB    _QUOTE
        DEFB    _SEMICOLON
        DEFB    _TAB
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _SEMICOLON
        DEFB    _QUOTE
        DEFB    _W,_O,_R,_L,_D
        DEFB    _QUOTE
        DEFB    _SEMICOLON
        DEFB    _NL

L1044_END:

;    1046 INPUT A
        DDB     1046
        DEFW    L1046_END - L1046_START
L1046_START:
        DEFB    _INPUT
        DEFB    _A
        DEFB    _NL

L1046_END:

;    1048 INPUT ABC
        DDB     1048
        DEFW    L1048_END - L1048_START
L1048_START:
        DEFB    _INPUT
        DEFB    _A,_B,_C
        DEFB    _NL

L1048_END:

;    1050 INPUT A(1,2)
        DDB     1050
        DEFW    L1050_END - L1050_START
L1050_START:
        DEFB    _INPUT
        DEFB    _A
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _NL

L1050_END:

;    1052 INPUT A$
        DDB     1052
        DEFW    L1052_END - L1052_START
L1052_START:
        DEFB    _INPUT
        DEFB    _A,_DOLLAR
        DEFB    _NL

L1052_END:

;    1054 INPUT A$(1,2)
        DDB     1054
        DEFW    L1054_END - L1054_START
L1054_START:
        DEFB    _INPUT
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _NL

L1054_END:

;    1056 INPUT A$(1 TO 2)
        DDB     1056
        DEFW    L1056_END - L1056_START
L1056_START:
        DEFB    _INPUT
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _NL

L1056_END:

;    1058 INPUT A$(1,2)(3 TO 4)
        DDB     1058
        DEFW    L1058_END - L1058_START
L1058_START:
        DEFB    _INPUT
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _LPAREN
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _TO
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _RPAREN
        DEFB    _NL

L1058_END:

;    1060 INPUT A$(TO 3)
        DDB     1060
        DEFW    L1060_END - L1060_START
L1060_START:
        DEFB    _INPUT
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _TO
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _RPAREN
        DEFB    _NL

L1060_END:

;    1062 INPUT A$(2 TO)
        DDB     1062
        DEFW    L1062_END - L1062_START
L1062_START:
        DEFB    _INPUT
        DEFB    _A,_DOLLAR
        DEFB    _LPAREN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _TO
        DEFB    _RPAREN
        DEFB    _NL

L1062_END:

;    1064 INPUT A
        DDB     1064
        DEFW    L1064_END - L1064_START
L1064_START:
        DEFB    _INPUT
        DEFB    _A
        DEFB    _NL

L1064_END:

;    1066 INPUT A$
        DDB     1066
        DEFW    L1066_END - L1066_START
L1066_START:
        DEFB    _INPUT
        DEFB    _A,_DOLLAR
        DEFB    _NL

L1066_END:

;    1068 INPUT I1
        DDB     1068
        DEFW    L1068_END - L1068_START
L1068_START:
        DEFB    _INPUT
        DEFB    _I,_1
        DEFB    _NL

L1068_END:

;    1070 INPUT I(10)
        DDB     1070
        DEFW    L1070_END - L1070_START
L1070_START:
        DEFB    _INPUT
        DEFB    _I
        DEFB    _LPAREN
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _RPAREN
        DEFB    _NL

L1070_END:

;    1072 REM
        DDB     1072
        DEFW    L1072_END - L1072_START
L1072_START:
        DEFB    _REM
        DEFB    _NL

L1072_END:

;    1074 REM COMMENT TEXT : COLONS ARE PART OF COMMENT
        DDB     1074
        DEFW    L1074_END - L1074_START
L1074_START:
        DEFB    _REM
        DEFB    _INV_C,_INV_O,_INV_M,_INV_M,_INV_E,_INV_N,_INV_T,_INV_SP, \
                _INV_T,_INV_E,_INV_X,_INV_T,_INV_SP,_INV_COLON,_INV_SP,_INV_C, \
                _INV_O,_INV_L,_INV_O,_INV_N,_INV_S,_INV_SP,_INV_A,_INV_R, \
                _INV_E,_INV_SP,_INV_P,_INV_A,_INV_R,_INV_T,_INV_SP,_INV_O, \
                _INV_F,_INV_SP,_INV_C,_INV_O,_INV_M,_INV_M,_INV_E,_INV_N, \
                _INV_T

; ASM block

	START_REM:
		RET

; End of ASM block

        DEFB    _NL

L1074_END:

;    1076 RUN
        DDB     1076
        DEFW    L1076_END - L1076_START
L1076_START:
        DEFB    _RUN
        DEFB    _NL

L1076_END:

;    1078 RUN 1000
        DDB     1078
        DEFW    L1078_END - L1078_START
L1078_START:
        DEFB    _RUN
        DEFB    _1,_0,_0,_0
        DEFB    _NUMBER
        FLOAT   1000
        DEFB    _NL

L1078_END:

;    1080 RUN 1000+20*A
        DDB     1080
        DEFW    L1080_END - L1080_START
L1080_START:
        DEFB    _RUN
        DEFB    _1,_0,_0,_0
        DEFB    _NUMBER
        FLOAT   1000
        DEFB    _PLUS
        DEFB    _2,_0
        DEFB    _NUMBER
        FLOAT   20
        DEFB    _MULT
        DEFB    _A
        DEFB    _NL

L1080_END:

;    1082 RUN 2
        DDB     1082
        DEFW    L1082_END - L1082_START
L1082_START:
        DEFB    _RUN
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L1082_END:

;    1084 NEW
        DDB     1084
        DEFW    L1084_END - L1084_START
L1084_START:
        DEFB    _NEW
        DEFB    _NL

L1084_END:

;    1086 CLS
        DDB     1086
        DEFW    L1086_END - L1086_START
L1086_START:
        DEFB    _CLS
        DEFB    _NL

L1086_END:

;    1088 LOAD"file"
        DDB     1088
        DEFW    L1088_END - L1088_START
L1088_START:
        DEFB    _LOAD
        DEFB    _QUOTE
        DEFB    _F,_I,_L,_E
        DEFB    _QUOTE
        DEFB    _NL

L1088_END:

;    1090 SAVE"file"
        DDB     1090
        DEFW    L1090_END - L1090_START
L1090_START:
        DEFB    _SAVE
        DEFB    _QUOTE
        DEFB    _F,_I,_L,_E
        DEFB    _QUOTE
        DEFB    _NL

L1090_END:

;    1092 POKE 16384,255
        DDB     1092
        DEFW    L1092_END - L1092_START
L1092_START:
        DEFB    _POKE
        DEFB    _1,_6,_3,_8,_4
        DEFB    _NUMBER
        FLOAT   16384
        DEFB    _COMMA
        DEFB    _2,_5,_5
        DEFB    _NUMBER
        FLOAT   255
        DEFB    _NL

L1092_END:

;    1094 POKE 16384,258-256*INT(258/256)
        DDB     1094
        DEFW    L1094_END - L1094_START
L1094_START:
        DEFB    _POKE
        DEFB    _1,_6,_3,_8,_4
        DEFB    _NUMBER
        FLOAT   16384
        DEFB    _COMMA
        DEFB    _2,_5,_8
        DEFB    _NUMBER
        FLOAT   258
        DEFB    _MINUS
        DEFB    _2,_5,_6
        DEFB    _NUMBER
        FLOAT   256
        DEFB    _MULT
        DEFB    _INT
        DEFB    _LPAREN
        DEFB    _2,_5,_8
        DEFB    _NUMBER
        FLOAT   258
        DEFB    _DIV
        DEFB    _2,_5,_6
        DEFB    _NUMBER
        FLOAT   256
        DEFB    _RPAREN
        DEFB    _NL

L1094_END:

;    1096 POKE 16384+1,INT(258/256)
        DDB     1096
        DEFW    L1096_END - L1096_START
L1096_START:
        DEFB    _POKE
        DEFB    _1,_6,_3,_8,_4
        DEFB    _NUMBER
        FLOAT   16384
        DEFB    _PLUS
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _INT
        DEFB    _LPAREN
        DEFB    _2,_5,_8
        DEFB    _NUMBER
        FLOAT   258
        DEFB    _DIV
        DEFB    _2,_5,_6
        DEFB    _NUMBER
        FLOAT   256
        DEFB    _RPAREN
        DEFB    _NL

L1096_END:

;    1098 RAND USR 16514
        DDB     1098
        DEFW    L1098_END - L1098_START
L1098_START:
        DEFB    _RAND
        DEFB    _USR
        DEFB    _1,_6,_5,_1,_4
        DEFB    _NUMBER
        FLOAT   16514
        DEFB    _NL

L1098_END:

;    1100 PAUSE 50
        DDB     1100
        DEFW    L1100_END - L1100_START
L1100_START:
        DEFB    _PAUSE
        DEFB    _5,_0
        DEFB    _NUMBER
        FLOAT   50
        DEFB    _NL

L1100_END:

;    1102 FAST
        DDB     1102
        DEFW    L1102_END - L1102_START
L1102_START:
        DEFB    _FAST
        DEFB    _NL

L1102_END:

;    1104 SLOW
        DDB     1104
        DEFW    L1104_END - L1104_START
L1104_START:
        DEFB    _SLOW
        DEFB    _NL

L1104_END:

;    1106 LIST
        DDB     1106
        DEFW    L1106_END - L1106_START
L1106_START:
        DEFB    _LIST
        DEFB    _NL

L1106_END:

;    1108 LIST 10
        DDB     1108
        DEFW    L1108_END - L1108_START
L1108_START:
        DEFB    _LIST
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _NL

L1108_END:

;    1110 LIST 10*4
        DDB     1110
        DEFW    L1110_END - L1110_START
L1110_START:
        DEFB    _LIST
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _MULT
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L1110_END:

;    1112 LIST 2
        DDB     1112
        DEFW    L1112_END - L1112_START
L1112_START:
        DEFB    _LIST
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L1112_END:

;    1114 LLIST
        DDB     1114
        DEFW    L1114_END - L1114_START
L1114_START:
        DEFB    _LLIST
        DEFB    _NL

L1114_END:

;    1116 LLIST 10
        DDB     1116
        DEFW    L1116_END - L1116_START
L1116_START:
        DEFB    _LLIST
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _NL

L1116_END:

;    1118 LLIST 10*4
        DDB     1118
        DEFW    L1118_END - L1118_START
L1118_START:
        DEFB    _LLIST
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _MULT
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L1118_END:

;    1120 LLIST 2
        DDB     1120
        DEFW    L1120_END - L1120_START
L1120_START:
        DEFB    _LLIST
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L1120_END:

;    1122 LET X=0
        DDB     1122
        DEFW    L1122_END - L1122_START
L1122_START:
        DEFB    _LET
        DEFB    _X
        DEFB    _EQ
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L1122_END:

;    1124 LET Y=0
        DDB     1124
        DEFW    L1124_END - L1124_START
L1124_START:
        DEFB    _LET
        DEFB    _Y
        DEFB    _EQ
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L1124_END:

;    1126 PLOT 0,1
        DDB     1126
        DEFW    L1126_END - L1126_START
L1126_START:
        DEFB    _PLOT
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _COMMA
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L1126_END:

;    1128 PLOT X,Y
        DDB     1128
        DEFW    L1128_END - L1128_START
L1128_START:
        DEFB    _PLOT
        DEFB    _X
        DEFB    _COMMA
        DEFB    _Y
        DEFB    _NL

L1128_END:

;    1130 UNPLOT 0,1
        DDB     1130
        DEFW    L1130_END - L1130_START
L1130_START:
        DEFB    _UNPLOT
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _COMMA
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L1130_END:

;    1132 UNPLOT X,Y
        DDB     1132
        DEFW    L1132_END - L1132_START
L1132_START:
        DEFB    _UNPLOT
        DEFB    _X
        DEFB    _COMMA
        DEFB    _Y
        DEFB    _NL

L1132_END:

;    1134 SCROLL
        DDB     1134
        DEFW    L1134_END - L1134_START
L1134_START:
        DEFB    _SCROLL
        DEFB    _NL

L1134_END:

;    1136 CONT
        DDB     1136
        DEFW    L1136_END - L1136_START
L1136_START:
        DEFB    _CONT
        DEFB    _NL

L1136_END:

;    1138 CLEAR
        DDB     1138
        DEFW    L1138_END - L1138_START
L1138_START:
        DEFB    _CLEAR
        DEFB    _NL

L1138_END:

;    1140 COPY
        DDB     1140
        DEFW    L1140_END - L1140_START
L1140_START:
        DEFB    _COPY
        DEFB    _NL

L1140_END:


; Display file

DISPLAY:DEFB    _NL
DSPLY00:DEFB    _L,_I,_N,_E,_SP,_1,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY01:DEFB    _L,_I,_N,_E,_SP,_2,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY02:DEFB    _L,_I,_N,_E,_SP,_3,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY03:DEFB    _L,_I,_N,_E,_SP,_4,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY04:DEFB    _L,_I,_N,_E,_SP,_5,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY05:DEFB    _L,_I,_N,_E,_SP,_6,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY06:DEFB    _L,_I,_N,_E,_SP,_7,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY07:DEFB    _L,_I,_N,_E,_SP,_8,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY08:DEFB    _L,_I,_N,_E,_SP,_9,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY09:DEFB    _L,_I,_N,_E,_SP,_1,_0,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY10:DEFB    _L,_I,_N,_E,_SP,_1,_1,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY11:DEFB    _L,_I,_N,_E,_SP,_1,_2,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY12:DEFB    _L,_I,_N,_E,_SP,_1,_3,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY13:DEFB    _L,_I,_N,_E,_SP,_1,_4,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY14:DEFB    _L,_I,_N,_E,_SP,_1,_5,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY15:DEFB    _L,_I,_N,_E,_SP,_1,_6,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY16:DEFB    _L,_I,_N,_E,_SP,_1,_7,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY17:DEFB    _L,_I,_N,_E,_SP,_1,_8,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY18:DEFB    _L,_I,_N,_E,_SP,_1,_9,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY19:DEFB    _L,_I,_N,_E,_SP,_2,_0,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
